Weekday,Is Holiday,soma das vendas,Month,Year,Day
5,False,16.448,1,2015,3
6,False,288.06,1,2015,4
0,False,19.536,1,2015,5
1,False,4407.1,1,2015,6
2,False,87.15799999999999,1,2015,7
3,False,0.0,1,2015,8
4,False,40.544,1,2015,9
5,False,54.83,1,2015,10
6,False,9.94,1,2015,11
0,False,0.0,1,2015,12
1,False,3553.795,1,2015,13
2,False,61.96,1,2015,14
3,False,149.95,1,2015,15
4,False,299.964,1,2015,16
5,False,0.0,1,2015,17
6,False,64.864,1,2015,18
0,True,378.594,1,2015,19
1,False,2673.87,1,2015,20
2,False,0.0,1,2015,21
3,False,0.0,1,2015,22
4,False,40.08,1,2015,23
5,False,0.0,1,2015,24
6,False,0.0,1,2015,25
0,False,1097.25,1,2015,26
1,False,426.67,1,2015,27
2,False,3.928,1,2015,28
3,False,0.0,1,2015,29
4,False,240.5,1,2015,30
5,False,290.666,1,2015,31
6,False,468.9,2,2015,1
0,False,211.64600000000002,2,2015,2
1,False,97.11200000000001,2,2015,3
2,False,134.38400000000001,2,2015,4
3,False,0.0,2,2015,5
4,False,330.512,2,2015,6
5,False,180.32,2,2015,7
6,False,14.56,2,2015,8
0,False,0.0,2,2015,9
1,False,0.0,2,2015,10
2,False,2043.4,2,2015,11
3,False,129.568,2,2015,12
4,False,0.0,2,2015,13
5,False,576.726,2,2015,14
6,False,21.36,2,2015,15
0,True,9.04,2,2015,16
1,False,54.208,2,2015,17
2,False,37.784,2,2015,18
3,False,0.0,2,2015,19
4,False,95.59,2,2015,20
5,False,8.85,2,2015,21
6,False,19.44,2,2015,22
0,False,11.364,2,2015,23
1,False,55.672,2,2015,24
2,False,0.0,2,2015,25
3,False,0.0,2,2015,26
4,False,19.456,2,2015,27
5,False,0.0,2,2015,28
6,False,2203.151,3,2015,1
0,False,47.76,3,2015,2
1,False,1345.8919999999998,3,2015,3
2,False,370.452,3,2015,4
3,False,705.562,3,2015,5
4,False,0.0,3,2015,6
5,False,1561.062,3,2015,7
6,False,0.0,3,2015,8
0,False,0.0,3,2015,9
1,False,741.956,3,2015,10
2,False,918.314,3,2015,11
3,False,0.0,3,2015,12
4,False,0.0,3,2015,13
5,False,2108.55,3,2015,14
6,False,370.78200000000004,3,2015,15
0,False,471.92,3,2015,16
1,False,3960.358,3,2015,17
2,False,28106.716,3,2015,18
3,False,590.762,3,2015,19
4,False,0.0,3,2015,20
5,False,4109.816,3,2015,21
6,False,464.09299999999996,3,2015,22
0,False,945.064,3,2015,23
1,False,65.38,3,2015,24
2,False,459.146,3,2015,25
3,False,145.13,3,2015,26
4,False,0.0,3,2015,27
5,False,1493.216,3,2015,28
6,False,890.841,3,2015,29
0,False,1170.3220000000001,3,2015,30
1,False,1959.552,3,2015,31
2,False,119.88799999999999,4,2015,1
3,False,1458.558,4,2015,2
4,False,0.0,4,2015,3
5,False,475.844,4,2015,4
6,False,5179.738,4,2015,5
0,False,1650.69,4,2015,6
1,False,1021.1700000000001,4,2015,7
2,False,1958.75,4,2015,8
3,False,0.0,4,2015,9
4,False,0.0,4,2015,10
5,False,1915.24,4,2015,11
6,False,1872.443,4,2015,12
0,False,638.576,4,2015,13
1,False,0.0,4,2015,14
2,False,294.71999999999997,4,2015,15
3,False,39.072,4,2015,16
4,False,0.0,4,2015,17
5,False,1020.532,4,2015,18
6,False,205.47,4,2015,19
0,False,1250.45,4,2015,20
1,False,845.36,4,2015,21
2,False,257.752,4,2015,22
3,False,643.98,4,2015,23
4,False,0.0,4,2015,24
5,False,2379.9939999999997,4,2015,25
6,False,282.568,4,2015,26
0,False,0.0,4,2015,27
1,False,2578.476,4,2015,28
2,False,768.8439999999999,4,2015,29
3,False,1048.74,4,2015,30
4,False,0.0,5,2015,1
5,False,506.12,5,2015,2
6,False,72.632,5,2015,3
0,False,187.43200000000002,5,2015,4
1,False,260.977,5,2015,5
2,False,254.456,5,2015,6
3,False,1091.35,5,2015,7
4,False,1799.97,5,2015,8
5,False,394.48,5,2015,9
6,False,2343.799,5,2015,10
0,False,1642.802,5,2015,11
1,False,734.846,5,2015,12
2,False,898.382,5,2015,13
3,False,310.88,5,2015,14
4,False,0.0,5,2015,15
5,False,289.28,5,2015,16
6,False,91.68,5,2015,17
0,False,944.964,5,2015,18
1,False,91.62,5,2015,19
2,False,320.10400000000004,5,2015,20
3,False,4264.3279999999995,5,2015,21
4,False,180.93,5,2015,22
5,False,323.75800000000004,5,2015,23
6,False,116.28,5,2015,24
0,True,119.53999999999999,5,2015,25
1,False,1325.718,5,2015,26
